OrderId,ProviderId,OrderNo,OrderType,DeliveryType,TruckNo,DispatchNo,OrderPlanOnWeight,OrderPlanOnPcs,OrderPcs,JoinTime,OutTime,Remark,OrderTotalWeight,OrderTruckWeight,OrderGoodsWeight,DeleteStatus,LastEditUserId,LastEditor,CreateUserId,Creator,UpdateTime,AddDate,UpdateDate,AddTime,LastSyncTime,EarlyWarnStatus,PrintCount,AbortReason,ReceivederId,OffsetResult,EarlyWarnType,OrderSource,TruckNum
1987096083733549056,,sl-20251108175319-34,0,0,,,,,,2025-11-08 17:53:19,,,43.79,,,0,,,2498,13758155135,,2025-11-08 17:53:19.4792737,,1762595599,1762595607,0,0,,0,0,,0,
1987097282193002496,,sl-20251108175805-35,0,0,,,,,,2025-11-08 17:58:05,,,17.26,,,0,,,2498,13758155135,,2025-11-08 17:58:05.2158441,,1762595885,1762595895,0,0,,0,0,,0,
1987100699074367488,,sl-20251108181139-36,0,0,浙A06626D,,,,,2025-11-08 18:11:39,,,16.5,,,0,2498,13758155135,2498,13758155135,1762596768,2025-11-08 18:11:39.8625685,2025-11-08 18:12:48.0569202,1762596699,1762596708,0,0,,0,0,,0,
1987114616408379392,,sl-20251108190658-37,0,0,,,,,,2025-11-08 19:06:58,,,64.3,,,0,,,2498,13758155135,,2025-11-08 19:06:58.0132654,,1762600018,1762600028,0,0,,0,0,,0,
1987120051421057024,,sl-20251108192833-38,0,0,,,,,,2025-11-08 19:28:33,,,19.94,,,0,,,2498,13758155135,,2025-11-08 19:28:33.821711,,1762601313,1762601321,0,0,,0,0,,0,
1987122654691332096,,sl-20251108193854-39,0,0,,,,,,2025-11-08 19:38:54,,,32.38,,,0,,,2498,13758155135,,2025-11-08 19:38:54.4899219,,1762601934,1762601949,0,0,,0,0,,0,
1987127058509205504,,sl-20251108195624-40,0,0,,,,,,2025-11-08 19:56:24,,,16.09,,,0,,,2498,13758155135,,2025-11-08 19:56:24.4411247,,1762602984,1762602991,0,0,,0,0,,0,
1987368236756373504,,sl-20251109115445-001,0,0,,,,,,2025-11-09 11:54:45,,,46.1,,,0,,,2498,13758155135,,2025-11-09 11:54:45.8168868,,1762660485,1762660494,0,0,,0,0,,0,
1987398117259087872,,sl-20251109135329-002,0,0,,,,,,2025-11-09 13:53:29,,,16.15,,,0,,,2498,13758155135,,2025-11-09 13:53:29.8840033,,1762667609,1762667626,0,0,,0,0,,0,
1987416783157596160,,sl-20251109150740-003,0,0,,,,,,2025-11-09 15:07:40,,,39.09,,,0,,,2498,13758155135,,2025-11-09 15:07:40.1806433,,1762672060,1762672068,0,0,,0,0,,0,
1987439977922957312,,sl-20251109163950-004,0,0,浙A07321D,,,,,2025-11-09 16:39:50,,,15.81,,,0,,,2498,13758155135,,2025-11-09 16:39:50.2431547,,1762677590,1762677601,0,0,,0,0,,0,
1987798191793377280,,sl-20251110162315-001,0,0,皖CE0811,,,,,2025-11-10 16:23:15,2025-11-10 17:27:40.9590117,,56.7,38.47,18.23,0,2498,13758155135,2498,13758155135,1762766862,2025-11-10 16:23:15.0860952,2025-11-10 17:27:42.2261923,1762762995,1762766872,0,0,,0,0,,0,
1988140480860393472,,sl-20251111150323-001,2,0,浙ADS0377,,,,,2025-11-11 15:03:23,,,1.63,,,0,2498,13758155135,2498,13758155135,1762908066,2025-11-11 15:03:23.1586238,2025-11-12 08:41:06.3874496,1762844603,1762908067,0,0,,0,0,,0,
1988141302797176832,,sl-20251111150639-002,2,0,浙ADS0377,,,,,2025-11-11 15:06:39,,,1.63,,,0,2498,13758155135,2498,13758155135,1762908051,2025-11-11 15:06:39.1236246,2025-11-12 08:40:51.173537,1762844799,1762908052,0,0,,0,0,,0,
1988142311258853376,,sl-20251111151039-003,2,0,浙ADS0377,,,,,2025-11-11 15:10:39,,,1.63,,,0,2498,13758155135,2498,13758155135,1762846476,2025-11-11 15:10:39.559315,2025-11-11 15:34:36.4563267,1762845039,1762846477,0,0,,0,0,,0,
1988143471755661312,,sl-20251111151516-004,2,0,浙ADS0377,,,,,2025-11-11 15:15:16,,,1.63,,,0,2498,13758155135,2498,13758155135,1762846470,2025-11-11 15:15:16.2439333,2025-11-11 15:34:30.0612847,1762845316,1762846471,0,0,,0,0,,0,
1988426013394210816,,sl-20251112095759-001,0,0,浙JAQ5890,,,,,2025-11-12 09:57:59,,,20.08,,,0,,,2498,13758155135,,2025-11-12 09:57:59.4207098,,1762912679,1762912686,0,0,,0,0,,0,
1988439030467006464,,sl-20251112104942-002,0,0,浙A23H85,,,,,2025-11-12 10:49:42,,,24.68,,,0,,,2498,13758155135,,2025-11-12 10:49:42.9315242,,1762915782,1762915795,0,0,,0,0,,0,
1988489559738028032,,sl-20251112141030-003,0,0,浙A33J58,,,,,2025-11-12 14:10:30,,,27.21,,,0,,,2498,13758155135,,2025-11-12 14:10:30.048078,,1762927830,1762927838,0,0,,0,0,,0,
1988782945850232832,,sl-20251113093618-001,1,0,浙A0W976,,20,10,11.45,2025-11-13 09:36:18,2025-11-13 10:58:59.9940416,,42.15,19.25,22.9,0,2498,13758155135,2498,13758155135,1763007549,2025-11-13 09:36:18.7484246,2025-11-13 12:19:09.109209,1762997778,1763007551,0,0,,0,1,,1,
1988830013587329024,,sl-20251113124320-002,1,0,浙A88J95,,20,10,11.545,2025-11-13 12:43:20,2025-11-13 15:37:33.8974904,,37.92,14.83,23.09,0,2498,13758155135,2498,13758155135,1763019760,2025-11-13 12:43:20.5716907,2025-11-13 15:42:40.0018664,1763009000,1763019766,0,0,,0,1,,1,
1989115906822901760,,sl-20251114073922-001,1,0,浙A96H02,,26,13,14.79,2025-11-14 07:39:22,2025-11-14 09:14:31.9220204,,45.18,15.6,29.58,0,2498,13758155135,2498,13758155135,1763275872,2025-11-14 07:39:22.8309444,2025-11-16 14:51:12.256977,1763077162,1763275874,0,0,,0,1,,1,
1989154943684186112,,sl-20251114101429-002,1,0,浙A0W130,,10,5,5.46,2025-11-14 10:14:29,2025-11-14 10:42:08.0206347,,30.46,19.54,10.92,0,2498,13758155135,2498,13758155135,1763275940,2025-11-14 10:14:29.943453,2025-11-16 14:52:20.9903699,1763086469,1763275944,0,0,,0,1,,1,
1989202265042456576,,sl-20251114132232-003,0,0,浙A8Y5K6,,,,,2025-11-14 13:22:32,,,4.31,,,0,,,2498,13758155135,,2025-11-14 13:22:32.2355545,,1763097752,1763097758,0,0,,0,0,,0,
1989204845323751424,,sl-20251114133247-004,0,0,浙A0C9Y3,,0,0,0,2025-11-14 13:32:47,,,4.22,,,0,2498,13758155135,2498,13758155135,1763107679,2025-11-14 13:32:47.4216535,2025-11-14 16:07:59.9294461,1763098367,1763107687,0,0,,0,0,,1,
1989470469631381504,,sl-20251115070817-001,1,0,浙A26C52,,20,10,11.57,2025-11-15 07:08:17,2025-11-15 08:42:30.5699481,,39.25,16.11,23.14,0,2498,13758155135,2498,13758155135,1763275998,2025-11-15 07:08:17.1911357,2025-11-16 14:53:18.9169091,1763161697,1763276004,0,0,,0,1,,1,
1989509394748018688,,sl-20251115094257-002,1,0,浙A7T161,,5,2.5,2.595,2025-11-15 09:42:57,2025-11-15 10:09:49.4287219,,25.41,20.22,5.19,0,2498,13758155135,2498,13758155135,1763276034,2025-11-15 09:42:57.6623039,2025-11-16 14:53:54.6857787,1763170977,1763276044,0,0,,0,1,,1,
1989586319751385088,,sl-20251115144838-003,0,0,浙AW39F8,,,,,2025-11-15 14:48:38,,,5.12,,,0,,,2498,13758155135,,2025-11-15 14:48:38.0122874,,1763189318,1763189327,0,0,,0,0,,0,
1989977871212482560,,sl-20251116164431-001,0,0,浙A8Y5K6,,,,,2025-11-16 16:44:31,,,3.57,,,0,,,2498,13758155135,,2025-11-16 16:44:31.1571718,,1763282671,1763282678,0,0,,0,0,,0,
1989981704542097408,,sl-20251116165945-002,0,0,浙A0C9Y3,,,,,2025-11-16 16:59:45,2025-11-16 17:08:01.9040886,,20.43,7.45,12.98,0,2498,13758155135,2498,13758155135,1763284082,2025-11-16 16:59:45.0929769,2025-11-16 17:08:02.64818,1763283585,1763284088,0,0,,0,0,,0,
1990291515561349120,,sl-20251117133049-001,0,0,浙A11E38,,,,,2025-11-17 13:30:49,,,2.88,,,0,2498,13758155135,2498,13758155135,1763357536,2025-11-17 13:30:49.795058,2025-11-17 13:32:16.1093107,1763357449,1763357462,0,0,,0,0,,0,
1990299216509014016,,sl-20251117140125-002,0,0,浙A11E38,,,,,2025-11-17 14:01:25,,,19.86,,,0,,,2498,13758155135,,2025-11-17 14:01:25.84454,,1763359285,1763359291,0,0,,0,0,,0,
1990918110881910784,,sl-20251119070041-001,0,0,浙A26B83,,,,,2025-11-19 07:00:41,,,45.76,,,0,,,2498,13758155135,,2025-11-19 07:00:41.7612496,,1763506841,1763506854,0,0,,0,0,,0,
1990918984165363712,,sl-20251119070409-002,1,0,浙A87H22,,30.16,13,12.8147,2025-11-19 07:04:09,2025-11-19 07:18:35.020991,,45.21,15.48,29.73,0,2498,13758155135,2498,13758155135,1763508018,2025-11-19 07:04:09.9686545,2025-11-19 07:20:18.9641698,1763507049,1763508024,0,0,,0,2,,1,
1990919623813500928,,sl-20251119070642-003,1,0,浙A07321D,,27.84,12,11.7716,2025-11-19 07:06:42,2025-11-19 07:36:08.9296238,,43.58,16.27,27.31,0,2498,13758155135,2498,13758155135,1763511337,2025-11-19 07:06:42.4726419,2025-11-19 08:15:37.7118476,1763507202,1763511346,0,0,,0,2,,1,
1990921384620068864,,sl-20251119071342-004,0,0,浙A33J58,,,,,2025-11-19 07:13:42,,,4.08,,,0,,,2498,13758155135,,2025-11-19 07:13:42.2812369,,1763507622,1763507634,0,0,,0,0,,0,
1990921918135537664,,sl-20251119071549-005,1,0,浙A6X055,,41.76,18,17.7845,2025-11-19 07:15:49,2025-11-19 07:48:08.2018068,,62.08,20.82,41.26,0,2498,13758155135,2498,13758155135,1763510069,2025-11-19 07:15:49.4813002,2025-11-19 07:54:29.3607676,1763507749,1763510076,0,0,,0,2,,1,
1990923471458275328,,sl-20251119072159-006,1,0,浙A5W907,,41.76,18,24.6983,2025-11-19 07:21:59,2025-11-19 08:00:06.5117619,,61.87,4.57,57.3,0,2498,13758155135,2498,13758155135,1763511415,2025-11-19 07:21:59.8226855,2025-11-19 08:16:55.6552326,1763508119,1763511417,0,0,,0,1,,1,
1990924189552480256,,sl-20251119072451-007,1,0,浙A35050D,,27.84,12,11.5991,2025-11-19 07:24:51,2025-11-19 08:01:56.665042,,44.12,17.21,26.91,0,2498,13758155135,2498,13758155135,1763510983,2025-11-19 07:24:51.0296467,2025-11-19 08:09:43.352491,1763508291,1763510986,1,0,,0,3,1,1,
1990926490279219200,,sl-20251119073359-008,1,0,湘A27E12,,41.76,18,18.2155,2025-11-19 07:33:59,2025-11-19 08:11:28,,45.09,2.83,42.26,0,2498,13758155135,2498,13758155135,1763511495,2025-11-19 07:33:59.5650219,2025-11-19 08:18:15.5832406,1763508839,1763511497,0,0,,0,1,,1,
1990927919077265408,,sl-20251119073940-009,0,0,浙A15E82,,,,,2025-11-19 07:39:40,,,43.47,,,0,,,2498,13758155135,,2025-11-19 07:39:40.2171435,,1763509180,1763509185,0,0,,0,0,,0,
1990932301571297280,,sl-20251119075705-10,0,0,浙A5U959,,,,,2025-11-19 07:57:05,2025-11-19 08:30:09.6448675,,63.09,3.56,59.53,0,2498,13758155135,2498,13758155135,1763512210,2025-11-19 07:57:05.0853662,2025-11-19 08:30:10.2658235,1763510225,1763512217,0,0,,0,0,,0,
1990935921708634112,,sl-20251119081128-11,2,0,湘A27E12,,,,,2025-11-19 08:11:28,,,2.83,,,1,2498,13758155135,2498,13758155135,1763511149,2025-11-19 08:11:28.1932829,2025-11-19 08:12:29.1935528,1763511088,1763511096,0,0,,0,0,,0,
1990939040563728384,,sl-20251119082351-11,1,0,浙A03060D,,27.84,12,11.8147,2025-11-19 08:23:51,2025-11-19 08:47:40.8327894,,45.04,17.63,27.41,0,2498,13758155135,2498,13758155135,1763513559,2025-11-19 08:23:51.7869589,2025-11-19 08:52:39.3095695,1763511831,1763513568,0,0,,0,2,,1,
1990941322743255040,,sl-20251119083255-12,0,0,浙A0U866,,,,,2025-11-19 08:32:55,,,19.17,,,0,,,2498,13758155135,,2025-11-19 08:32:55.9007086,,1763512375,1763512387,0,0,,0,0,,0,
1990945463548907520,,sl-20251119084923-13,0,0,浙A03199D,,,,,2025-11-19 08:49:23,,,44.99,,,0,,,2498,13758155135,,2025-11-19 08:49:23.1453931,,1763513363,1763513368,0,0,,0,0,,0,
1990947019874766848,,sl-20251119085534-14,1,0,浙A36968D,,32.48,14,13.9009,2025-11-19 08:55:34,2025-11-19 09:19:06.0851221,,49.98,17.73,32.25,0,2498,13758155135,2498,13758155135,1763516243,2025-11-19 08:55:34.202683,2025-11-19 09:37:23.6298894,1763513734,1763516250,0,0,,0,2,,1,
1990952089051860992,,sl-20251119091542-15,1,0,浙A8T102,,34.8,15,14.9483,2025-11-19 09:15:42,2025-11-19 09:35:08.9308546,,54.38,19.7,34.68,0,2498,13758155135,2498,13758155135,1763516194,2025-11-19 09:15:42.7886905,2025-11-19 09:36:34.9629284,1763514942,1763516200,0,0,,0,2,,1,
1990954439485296640,,sl-20251119092503-16,1,0,浙A68J83,,41.76,18,18.3103,2025-11-19 09:25:03,2025-11-19 09:41:05,,45.1,2.62,42.48,0,2498,13758155135,2498,13758155135,1763591570,2025-11-19 09:25:03.1759575,2025-11-20 06:32:50.4212973,1763515503,1763591577,0,0,,0,1,,1,
1990958475705978880,,sl-20251119094105-17,2,0,浙A68J83,,0,0,0,2025-11-19 09:41:05,,,2.62,,,1,2498,13758155135,2498,13758155135,1763518708,2025-11-19 09:41:05.4868547,2025-11-19 10:18:28.6141365,1763516465,1763516472,0,0,,0,0,,1,
1990959113860943872,,sl-20251119094337-18,1,0,浙A7W660,,44.08,19,19.0302,2025-11-19 09:43:37,2025-11-19 10:10:30.8432058,,64.44,20.29,44.15,0,2498,13758155135,2498,13758155135,1763518308,2025-11-19 09:43:37.6331896,2025-11-19 10:11:48.938627,1763516617,1763518311,0,0,,0,1,,1,
1990962284280811520,,sl-20251119095613-19,0,0,浙A2T030,,,,,2025-11-19 09:56:13,,,56.91,,,0,,,2498,13758155135,,2025-11-19 09:56:13.5208573,,1763517373,1763517381,0,0,,0,0,,0,
1990966604980162560,,sl-20251119101323-20,1,0,浙A86A72,,34.8,15,20.8664,2025-11-19 10:13:23,2025-11-19 10:40:44,,52.94,4.53,48.41,0,2498,13758155135,2498,13758155135,1763593212,2025-11-19 10:13:23.6550034,2025-11-20 07:00:12.781958,1763518403,1763593219,0,0,,0,1,,1,
1990967393807110144,,sl-20251119101631-21,0,0,浙A35A62,,,,,2025-11-19 10:16:31,,,52.06,,,0,,,2498,13758155135,,2025-11-19 10:16:31.7269064,,1763518591,1763518601,0,0,,0,0,,0,
1990967939389591552,,sl-20251119101841-21,0,0,,,,,,2025-11-19 10:18:41,,,4.9,,,0,,,2498,13758155135,,2025-11-19 10:18:41.8030344,,1763518721,1763518727,0,0,,0,0,,0,
1990968708490727424,,sl-20251119102145-22,0,0,浙A16A03,,,,,2025-11-19 10:21:45,,,16.52,,,0,,,2498,13758155135,,2025-11-19 10:21:45.1716596,,1763518905,1763518913,0,0,,0,0,,0,
1990969652708249600,,sl-20251119102530-23,0,0,浙A31C19,,,,,2025-11-19 10:25:30,,,51.26,,,0,,,2498,13758155135,,2025-11-19 10:25:30.2901948,,1763519130,1763519142,0,0,,0,0,,0,
1990970935657762816,,sl-20251119103036-24,1,0,浙A9W899,,34.8,15,14.7629,2025-11-19 10:30:36,2025-11-19 10:49:21.0142252,,53.49,19.24,34.25,0,2498,13758155135,2498,13758155135,1763591594,2025-11-19 10:30:36.1696808,2025-11-20 06:33:14.2215517,1763519436,1763591596,0,0,,0,2,,1,
1990972139230072832,,sl-20251119103523-25,0,0,浙A6X055,,,,,2025-11-19 10:35:23,,,61.98,,,0,,,2498,13758155135,,2025-11-19 10:35:23.1232445,,1763519723,1763519733,0,0,,0,0,,0,
1990973487782694912,,sl-20251119104044-26,2,0,浙A86A72,,,,,2025-11-19 10:40:44,,,4.53,,,1,2498,13758155135,2498,13758155135,1763520139,2025-11-19 10:40:44.6430388,2025-11-19 10:42:19.0524883,1763520044,1763520053,0,0,,0,0,,0,
1990976461359681536,,sl-20251119105233-26,1,0,浙A5U234,,44.08,19,18.5862,2025-11-19 10:52:33,2025-11-19 11:17:54.1092859,,63.4,20.28,43.12,0,2498,13758155135,2498,13758155135,1763527152,2025-11-19 10:52:33.5990448,2025-11-19 12:39:12.9173457,1763520753,1763527158,0,0,,0,2,,1,
1990978205565194240,,sl-20251119105929-27,0,0,浙A33107D,,,,,2025-11-19 10:59:29,,,5.68,,,0,,,2498,13758155135,,2025-11-19 10:59:29.4503606,,1763521169,1763521174,0,0,,0,0,,0,
1990979413977731072,,sl-20251119110417-28,1,0,浙A0W980,,34.8,15,14.6207,2025-11-19 11:04:17,2025-11-19 11:30:22.2609899,,53.38,19.46,33.92,0,2498,13758155135,2498,13758155135,1763525400,2025-11-19 11:04:17.5580636,2025-11-19 12:10:00.1760802,1763521457,1763525409,0,0,,0,2,,1,
1990982148340977664,,sl-20251119111509-29,0,0,浙A0U866,,,,,2025-11-19 11:15:09,,,19.24,,,0,,,2498,13758155135,,2025-11-19 11:15:09.4813402,,1763522109,1763522114,0,0,,0,0,,0,
1990984781696995328,,sl-20251119112537-30,1,0,浙A8W658,,34.8,15,14.6595,2025-11-19 11:25:37,2025-11-19 14:48:38.1892578,,53.6,19.59,34.01,0,2498,13758155135,2498,13758155135,1763591631,2025-11-19 11:25:37.3224628,2025-11-20 06:33:51.5047384,1763522737,1763591636,0,0,,0,2,,1,
1990987211620880384,,sl-20251119113516-31,0,0,浙A0U866,,,,,2025-11-19 11:35:16,2025-11-19 14:22:04.0886874,,19.21,4.45,14.76,0,2498,13758155135,2498,13758155135,1763533324,2025-11-19 11:35:16.6623412,2025-11-19 14:22:04.7356052,1763523316,1763533334,0,0,,0,0,,0,
1990989069475254272,,sl-20251119114239-32,0,0,浙A07116D,,,,,2025-11-19 11:42:39,,,45.73,,,0,,,2498,13758155135,,2025-11-19 11:42:39.6085884,,1763523759,1763523765,0,0,,0,0,,0,
1990989484602298368,,sl-20251119114418-33,0,0,,,,,,2025-11-19 11:44:18,,,4.8,,,0,,,2498,13758155135,,2025-11-19 11:44:18.5824836,,1763523858,1763523865,0,0,,0,0,,0,
1990989884986363904,,sl-20251119114554-34,1,0,浙A33725D,,32.48,14,13.8793,2025-11-19 11:45:54,2025-11-19 12:10:11.5497963,,50.03,17.83,32.2,0,2498,13758155135,2498,13758155135,1763591668,2025-11-19 11:45:54.041143,2025-11-20 06:34:28.7756869,1763523954,1763591676,0,0,,0,2,,1,
1990992339400790016,,sl-20251119115539-35,0,0,,,,,,2025-11-19 11:55:39,,,4.07,,,0,,,2498,13758155135,,2025-11-19 11:55:39.2193129,,1763524539,1763524546,0,0,,0,0,,0,
